Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	881121579	Set_ExploringMusic			\Default Work Unit\MUSIC\Set_ExploringMusic	
	1226438939	Set_CombatMusic			\Default Work Unit\MUSIC\Set_CombatMusic	
	1511560907	Cards_Show_Play			\Default Work Unit\SFX\Cards\Cards_Show_Play	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1819564765	Set_DeathMusic			\Default Work Unit\MUSIC\Set_DeathMusic	
	1827819594	Yukinko_Dead			\Default Work Unit\SFX\Enemies\Yukinko_Dead	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2114297034	Cards_Select_Play			\Default Work Unit\SFX\Cards\Cards_Select_Play	
	2316635047	Yukinko_Hit			\Default Work Unit\SFX\Enemies\Yukinko_Hit	
	2394582229	Player_Dash			\Default Work Unit\SFX\Player\Player_Dash	
	2759476964	Yukinko_Attack			\Default Work Unit\SFX\Enemies\Yukinko_Attack	
	2964619405	Proyectile_Hit			\Default Work Unit\SFX\Enemies\Proyectile_Hit	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\Default Work Unit\SFX\Player\Player_Attack_Sword	

State Group	ID	Name			Wwise Object Path	Notes
	69122470	DeathFloorMusic			\Default Work Unit\DeathFloorMusic	

State	ID	Name	State Group			Notes
	748895195	None	DeathFloorMusic			
	779278001	Death	DeathFloorMusic			
	1823678183	Exploring	DeathFloorMusic			
	2764240573	Combat	DeathFloorMusic			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	18408502	Enojado_esfuerzo 5	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 5_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 5		82104
	28412123	Voice_Female_V1_Pain_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V1_Pain_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V1_Pain_Mono_01		68148
	31104479	Enojado_recibe daño 6	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 6_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 6		77256
	40101356	Voice_Female_V2_Attack_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Attack_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_03		55276
	45913145	JUNO KEYS - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\JUNO KEYS - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\JUNO KEYS - stemdeathfloorBGM142bpm		10384320
	60911401	BELLS - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\BELLS - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\BELLS - stemdeathfloorBGM142bpm		10384320
	71045666	Voice_Female_V2_Hit_Short_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_01		38760
	74241320	Voice_Female_V2_Hit_Short_Mono_06	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Voice_Female_V2_Hit_Short_Mono_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_06		44436
	77855965	FLUTE - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\FLUTE - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\FLUTE - stemdeathfloorBGM142bpm		10384320
	81310004	Enojado_recibe daño 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 1		104356
	88278307	a	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\a_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\a		352896
	99726784	SPEED RUN STRINGS - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\SPEED RUN STRINGS - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\SPEED RUN STRINGS - stemdeathfloorcombatBGM142bpm		10384320
	108385202	Snow1 5-Audio	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Snow1 5-Audio_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Snow1 5-Audio		133316
	136787914	Sinterminar-001	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Sinterminar-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Proyectile_Hit\Sinterminar-001		441096
	145179426	PERC - stemdeath screen BGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\PERC - stemdeath screen BGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\DeathMusic\Death\PERC - stemdeath screen BGM142bpm		1622632
	183122112	Enojado_recibe daño 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_recibe daño 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Hit\Enojado_recibe daño 3		93604
	202674845	BELLS - stemdeathfloorcombatBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\BELLS - stemdeathfloorcombatBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\CombatMusic\Combat\BELLS - stemdeathfloorcombatBGM142bpm		10384320
	223485048	STRINGS 18osc - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\STRINGS 18osc - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\STRINGS 18osc - stemdeathfloorBGM142bpm		10384320
	235877646	STRINGS DEL MAR - stemdeathfloorBGM142bpm	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\STRINGS DEL MAR - stemdeathfloorBGM142bpm_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\DeathFloorMusic\ExploringMusic\Exploring\STRINGS DEL MAR - stemdeathfloorBGM142bpm		10384320
	241043021	Enojado_esfuerzo 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 1		105568
	251361651	Enojado_esfuerzo 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Windows\SFX\Enojado_esfuerzo 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Yukinko_Attack\Enojado_esfuerzo 2		128560
