Event	ID	Name			Wwise Object Path	Notes
	128625444	Door_Close			\Default Work Unit\SFX\Enviroment\Door\Door_Close	
	502652540	Stop_DefaultMusic			\Default Work Unit\MUSIC\Stop_DefaultMusic	
	535830432	Door_Open			\Default Work Unit\SFX\Enviroment\Door\Door_Open	
	1511560907	Cards_Show_Play			\Default Work Unit\SFX\Cards\Cards_Show_Play	
	1618187162	Event_Test			\Default Work Unit\Event_Test	
	1857418338	Play_DefaultMusic			\Default Work Unit\MUSIC\Play_DefaultMusic	
	1990870923	Player_RecieveDamage			\Default Work Unit\SFX\Player\Player_RecieveDamage	
	2103557112	Dummy_Dead			\Default Work Unit\SFX\Dummy\Dummy_Dead	
	2114297034	Cards_Select_Play			\Default Work Unit\SFX\Cards\Cards_Select_Play	
	2333910817	Dummy_Hit			\Default Work Unit\SFX\Dummy\Dummy_Hit	
	3083087645	Player_Death			\Default Work Unit\SFX\Player\Player_Death	
	3808387538	Player_Walk_Level1			\Default Work Unit\SFX\Player\Player_Walk\Player_Walk_Level1	
	4161660071	Player_Attack_Sword			\Default Work Unit\SFX\Player\Player_Attack_Sword	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	28412123	Voice_Female_V1_Pain_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V1_Pain_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Death\Voice_Female_V1_Pain_Mono_01		68148
	40101356	Voice_Female_V2_Attack_Mono_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Attack_Mono_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_03		55276
	53258193	main music_aeterna_V1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\main music_aeterna_V1_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Default_Music\main music_aeterna_V1\main music_aeterna_V1		26016096
	71045666	Voice_Female_V2_Hit_Short_Mono_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Hit_Short_Mono_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_01		38760
	74241320	Voice_Female_V2_Hit_Short_Mono_06	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Hit_Short_Mono_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Iteractions\Player_Hit\Voice_Female_V2_Hit_Short_Mono_06		44436
	106109291	Footsteps_Tile_Run_04	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_04		34666
	112175036	SFX-impact-punch-bag-04_wav	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SFX-impact-punch-bag-04_wav_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\SFX-impact-punch-bag-04_wav		223080
	136787914	Sinterminar-001	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Sinterminar-001_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\Sinterminar-001		352896
	224161510	SFX-impact-punch-bag-05_wav	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SFX-impact-punch-bag-05_wav_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\SFX-impact-punch-bag-05_wav		223080
	301685552	Door_close	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Drs_Table_Close_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enviroment\Door\Door_close		131092
	317201615	Sinterminar	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Sinterminar_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cards\ShowCard\Sinterminar		352896
	419712923	Enojado_muierte 3	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Enojado_muierte 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 3		119756
	472879366	Enojado_muierte 2	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Enojado_muierte 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 2		157088
	501727537	SWORD_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SWORD_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Weapon\SWORD_01		253092
	531096102	Enojado_muierte 1	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Enojado_muierte 1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Dead\Enojado_muierte 1		177588
	531755504	SFX-impact-punch-bag-03_wav	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SFX-impact-punch-bag-03_wav_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\SFX-impact-punch-bag-03_wav		223080
	607736738	Footsteps_Tile_Run_03	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_03		33438
	623472403	SFX-impact-punch-bag-02_wav	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SFX-impact-punch-bag-02_wav_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\SFX-impact-punch-bag-02_wav		223080
	660572678	SFX-impact-punch-bag-01_wav	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\SFX-impact-punch-bag-01_wav_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Dummy\Dummy_Hit\SFX-impact-punch-bag-01_wav		223080
	674180010	Footsteps_Tile_Run_01	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_01		35016
	696379390	Footsteps_Tile_Run_05	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_05		33540
	731725842	Voice_Female_V2_Attack_Mono_08	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Voice_Female_V2_Attack_Mono_08_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Attack\Attack_Sword\Player_effort\Voice_Female_V2_Attack_Mono_08		26542
	739534863	Footsteps_Tile_Run_02	C:\Users\silvi\Desktop\Covid19\Unity\UltimoAño\Project-Aeterna\Project-Aeterna_WwiseProject\.cache\Mac\SFX\Footsteps_Tile_Run_02_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Player\Move\FootSteps_Level1\Footsteps_Tile_Run_02		32264
